"Obs_ID","Study_ID","Authors_and_Year","Year","Taxon","Taxon_Phylo","Class","Class_Order","Speciation_proxy","SexSel_measure","SexSel_proxy","SexSel_proxy_mechanism","SexSel_proxy_stage","SexSel_proxy_sex","PhyloCorrection","N_r","r","r_Var","r_lCI","r_uCI","z","z_Var","z_lCI","z_uCI"
1,1,"D Urban Jackson et al. 2017",2017,"Charadriidae","Charadriidae","Aves",6,"Species richness","Mating system","Mating system","Both","Both","Both","Yes",135,-0.1921,0.0069,-0.354909827713194,-0.0292901722868057,-0.1945,0.0076,-0.362968838586794,-0.0212311614132056
2,2,"Furness et al. 2019",2019,"Poeciliinae","Poeciliinae","Actinopterygii",3,"Speciation rate","Male courtship","Trait","Choice","Pre-mating","Male","Yes",150,0.2414,0.006,0.0895790528286693,0.393220947171331,0.2463,0.0068,0.0797742594757877,0.403025740524212
3,2,"Furness et al. 2019",2019,"Poeciliinae","Poeciliinae","Actinopterygii",3,"Speciation rate","Male ornamentation","Trait","Choice","Pre-mating","Male","Yes",150,0.3651,0.005,0.226507070887437,0.503692929112563,0.3828,0.0068,0.203474259475788,0.526725740524212
4,2,"Furness et al. 2019",2019,"Poeciliinae","Poeciliinae","Actinopterygii",3,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",150,0.418,0.0046,0.285066332330745,0.550933667669255,0.4453,0.0068,0.256374259475788,0.579625740524212
5,3,"Gage et al. 2002",2002,"Mammalia","Mammalia","Mammalia",7,"Species richness","Sexual size dimorphism","Sexual size dimorphism","Competition","Pre-mating","Both","Yes",40,0.0447,0.0255,-0.268286900684358,0.357686900684358,0.0448,0.027,-0.277360863813038,0.366760863813038
6,3,"Gage et al. 2002",2002,"Mammalia","Mammalia","Mammalia",7,"Species richness","Residual testes weight","Trait","Competition","Post-mating","Male","Yes",6,0.3742,0.1479,-0.379572273302753,1.12797227330275,0.3933,0.3333,-0.757349945870707,1.50574994587071
7,3,"Gage et al. 2002",2002,"Lepidoptera","Lepidoptera","Insecta",2,"Species richness","Sexual size dimorphism","Sexual size dimorphism","Competition","Pre-mating","Both","Yes",105,0.0632,0.0095,-0.127837169158256,0.254237169158256,0.0633,0.0098,-0.130830100757589,0.257230100757589
8,3,"Gage et al. 2002",2002,"Lepidoptera","Lepidoptera","Insecta",2,"Species richness","Spermatophore count","Trait","Competition","Post-mating","Male","Yes",53,0.1304,0.0186,-0.136908361260923,0.397708361260923,0.1311,0.02,-0.146785858225127,0.407585858225127
9,3,"Gage et al. 2002",2002,"Araneae","Araneae","Arachnida",1,"Species richness","Sexual size dimorphism","Sexual size dimorphism","Competition","Pre-mating","Both","Yes",130,0.0775,0.0077,-0.0944893019928856,0.249489301992886,0.0776,0.0079,-0.0967086105793856,0.251708610579386
10,4,"Katzourakis et al. 2001",2001,"Syrphidae","Syrphidae","Insecta",2,"Species richness","Spermathecal width","Other","Competition","Post-mating","Female","Yes",41,0.2038,0.023,-0.0934487174068208,0.501048717406821,0.2067,0.0263,-0.114058584908446,0.521658584908446
11,4,"Katzourakis et al. 2001",2001,"Syrphidae","Syrphidae","Insecta",2,"Species richness","Testis length","Trait","Competition","Post-mating","Male","Yes",40,0.171,0.0242,-0.133904444047639,0.475904444047639,0.1727,0.027,-0.151060863813038,0.493060863813038
12,5,"Mank et al. 2007",2007,"Actinopterygii","Actinopterygii","Actinopterygii",3,"Species richness","Presence of sexually selected traits","Trait","Choice","Pre-mating","Both","No",18,0.7318,0.0127,0.510919217676141,0.952680782323859,0.9326,0.0667,0.225603674450318,1.23799632554968
13,6,"Nunn et al. 2004",2004,"Primates","Primates","Mammalia",7,"Species richness","Sexual size dimorphism","Sexual size dimorphism","Competition","Pre-mating","Both","Yes",72,-0.1878,0.0131,-0.412132253588288,0.0365322535882881,-0.1901,0.0145,-0.423815253744329,0.048215253744329
14,6,"Nunn et al. 2004",2004,"Primates","Primates","Mammalia",7,"Species richness","Dimorphism of canine","Trait","Competition","Pre-mating","Both","Yes",41,-0.1735,0.0235,-0.473962310448415,0.126962310448415,-0.1753,0.0263,-0.491358584908446,0.144358584908446
15,6,"Nunn et al. 2004",2004,"Primates","Primates","Mammalia",7,"Species richness","Presence of sexual swellings","Trait","Choice","Pre-mating","Both","Yes",5,-0.1817,0.2338,-1.12941624445295,0.766016244452948,-0.1837,0.5,-1.56762929112563,1.20422929112563
16,6,"Nunn et al. 2004",2004,"Primates","Primates","Mammalia",7,"Species richness","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",5,-0.7607,0.0444,-1.17369762711183,-0.347702372888173,-0.9979,0.5,-2.14662929112563,0.625229291125633
17,6,"Nunn et al. 2004",2004,"Primates","Primates","Mammalia",7,"Species richness","Presence of bright genitalia","Trait","Choice","Pre-mating","Both","Yes",7,-0.5914,0.0705,-1.11181598745619,-0.0709840125438113,-0.6798,0.25,-1.5714,0.3886
18,7,"Owens et al. 1999",1999,"Aves","Aves","Aves",6,"Species richness","Mating system","Mating system","Both","Both","Both","No",10,0.01,0.1111,-0.643300665849959,0.663300665849959,0.01,0.1429,-0.730921480320283,0.750921480320283
19,7,"Owens et al. 1999",1999,"Aves","Aves","Aves",6,"Species richness","Sexual size dimorphism","Sexual size dimorphism","Competition","Pre-mating","Both","No",23,0.087,0.0448,-0.327853805574928,0.501853805574928,0.0872,0.05,-0.351269323589959,0.525269323589959
20,7,"Owens et al. 1999",1999,"Aves","Aves","Aves",6,"Species richness","Plumage dichromatism","Dichromatism","Choice","Pre-mating","Both","No",22,0.4091,0.033,0.053048318358135,0.765151681641865,0.4345,0.0526,-0.0404199216942448,0.858619921694245
21,8,"Ritchie et al. 2005",2005,"Goodeidae","Goodeidae","Actinopterygii",3,"Speciation rate","Dimorphism of size and fin","Sexual size dimorphism","Competition","Pre-mating","Both","Yes",16,0.1875,0.0621,-0.300929483139583,0.675929483139583,0.1897,0.0769,-0.356024645255392,0.731024645255392
22,9,"Price-Waldman et al. 2020",2020,"Thraupidae","Thraupidae","Aves",6,"Speciation rate","Plumage colour span","Trait","Choice","Pre-mating","Male","Yes",130,-0.003,0.0078,-0.176102512980026,0.170102512980026,-0.003,0.0079,-0.177208610579386,0.171208610579386
23,9,"Price-Waldman et al. 2020",2020,"Thraupidae","Thraupidae","Aves",6,"Speciation rate","Plumage colour volume","Trait","Choice","Pre-mating","Male","Yes",114,0.01,0.0088,-0.173864297785078,0.193864297785078,0.01,0.009,-0.175941926417901,0.195941926417901
24,9,"Price-Waldman et al. 2020",2020,"Thraupidae","Thraupidae","Aves",6,"Speciation rate","Plumage hue disparity","Trait","Choice","Pre-mating","Male","Yes",110,-0.1,0.009,-0.285941926417901,0.0859419264179007,-0.1003,0.0093,-0.289015554915462,0.0890155549154619
25,9,"Price-Waldman et al. 2020",2020,"Thraupidae","Thraupidae","Aves",6,"Speciation rate","Plumage brilliance","Trait","Choice","Pre-mating","Male","Yes",100,-0.07,0.01,-0.266,0.126,-0.0701,0.0103,-0.268918274675808,0.128918274675807
26,9,"Price-Waldman et al. 2020",2020,"Thraupidae","Thraupidae","Aves",6,"Speciation rate","Plumage chroma","Trait","Choice","Pre-mating","Male","Yes",100,0.05,0.0101,-0.146977562173969,0.246977562173969,0.05,0.0103,-0.148918274675807,0.248918274675808
27,10,"Barraclough et al. 1995",1995,"Passeriformes","Passeriformes","Aves",6,"Species richness","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","No",31,0.3708,0.0248,0.062138891338737,0.679461108661263,0.3894,0.0357,0.00046890489725282,0.741131095102747
28,11,"Ingram et al. 2016",2016,"Anolis","Anolis","Squamata",5,"Speciation rate","Dewlap size","Trait","Choice","Pre-mating","Male","Yes",184,0.0509,0.0054,-0.0931299968756509,0.194929996875651,0.0509,0.0055,-0.094457490347075,0.196257490347075
29,12,"Miller et al. 2021",2021,"Anabantiformes","Anabantiformes","Actinopterygii",3,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",120,0.1241,0.0081,-0.0523,0.3005,0.1247,0.0085,-0.0566030713629406,0.304803071362941
30,12,"Miller et al. 2021",2021,"Atheriniformes","Atheriniformes","Actinopterygii",3,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",186,0.115,0.0053,-0.0276901538298982,0.257690153829898,0.1155,0.0055,-0.030357490347075,0.260357490347075
31,12,"Miller et al. 2021",2021,"Beloniformes","Beloniformes","Actinopterygii",3,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",115,-0.0625,0.0087,-0.245316629440541,0.120316629440541,-0.0626,0.0089,-0.247406030188309,0.122406030188309
32,12,"Miller et al. 2021",2021,"Blenniiformes","Blenniiformes","Actinopterygii",3,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",253,0.2057,0.0036,0.0881,0.3233,0.2087,0.004,0.0817387157213995,0.3296612842786
33,12,"Miller et al. 2021",2021,"Centrarchiformes","Centrarchiformes","Actinopterygii",3,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",185,0.0202,0.0054,-0.123829996875651,0.164229996875651,0.0202,0.0055,-0.125157490347075,0.165557490347075
34,12,"Miller et al. 2021",2021,"Characiformes","Characiformes","Actinopterygii",3,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",481,-0.0932,0.002,-0.180853864717992,-0.00554613528200824,-0.0935,0.0021,-0.183018483621134,-0.00338151637886554
35,12,"Miller et al. 2021",2021,"Cichlidae","Cichlidae","Actinopterygii",3,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",720,0.0563,0.0014,-0.0170364847807693,0.129636484780769,0.0564,0.0014,-0.0170364847807693,0.129636484780769
36,12,"Miller et al. 2021",2021,"Cyprinidae","Cyprinidae","Actinopterygii",3,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",1098,-0.0992,9e-04,-0.158,-0.0404,-0.0995,9e-04,-0.158,-0.0404
37,12,"Miller et al. 2021",2021,"Cyprinodontiformes","Cyprinodontiformes","Actinopterygii",3,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",572,-0.0209,0.0017,-0.101712870262106,0.0599128702621061,-0.0209,0.0018,-0.104055757467538,0.062255757467538
38,12,"Miller et al. 2021",2021,"Gobiiformes","Gobiiformes","Actinopterygii",3,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",482,0.1494,0.002,0.0617461352820082,0.237053864717992,0.1505,0.0021,0.0595815163788655,0.239218483621134
39,12,"Miller et al. 2021",2021,"Labriformes","Labriformes","Actinopterygii",3,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",337,-0.014,0.003,-0.121353621271013,0.0933536212710126,-0.014,0.003,-0.121353621271013,0.0933536212710126
40,12,"Miller et al. 2021",2021,"Percidae","Percidae","Actinopterygii",3,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",218,0.0131,0.0046,-0.119833667669255,0.146033667669255,0.0131,0.0047,-0.12127083016786,0.14747083016786
41,12,"Miller et al. 2021",2021,"Pomacentridae","Pomacentridae","Actinopterygii",3,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",205,0.0592,0.0049,-0.078,0.1964,0.0593,0.005,-0.0793929291125633,0.197792929112563
42,12,"Miller et al. 2021",2021,"Salmoniformes","Salmoniformes","Actinopterygii",3,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",93,-0.227,0.0098,-0.421030100757589,-0.0329698992424114,-0.231,0.0111,-0.433498813555914,-0.0205011864440863
43,12,"Miller et al. 2021",2021,"Scorpaeniformes","Scorpaeniformes","Actinopterygii",3,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",618,0.0102,0.0016,-0.0682,0.0886,0.0102,0.0016,-0.0682,0.0886
44,12,"Miller et al. 2021",2021,"Serranidae","Serranidae","Actinopterygii",3,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",214,-0.0545,0.0047,-0.18887083016786,0.0798708301678605,-0.0546,0.0047,-0.18887083016786,0.0798708301678605
45,12,"Miller et al. 2021",2021,"Syngnathiformes","Syngnathiformes","Actinopterygii",3,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",162,0.0666,0.0062,-0.0877305543306315,0.220930554330632,0.0667,0.0063,-0.0889701770905979,0.222170177090598
46,12,"Miller et al. 2021",2021,"Tetraodontiformes","Tetraodontiformes","Actinopterygii",3,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",227,0.217,0.004,0.0930387157213995,0.3409612842786,0.2205,0.0045,0.0855192029230123,0.348480797076988
47,13,"Misof 2002",2002,"Anisoptera","Anisoptera","Insecta",2,"Species richness","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","No",16,0.7067,0.0167,0.453412179526926,0.959987820473074,0.8806,0.0769,0.163175354744608,1.25022464525539
48,14,"Phillimore et al. 2006",2006,"Aves","Aves","Aves",6,"Diversification rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",104,-0.1,0.0095,-0.291037169158256,0.0910371691582557,-0.1003,0.0099,-0.295017537672898,0.0950175376728975
49,15,"Sol et al. 2005",2005,"Passeriformes","Passeriformes","Aves",6,"Species richness","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",199,0.0187,0.005,-0.119892929112563,0.157292929112563,0.0187,0.0051,-0.12127199719944,0.15867199719944
50,16,"Arnqvist et al. 2000",2000,"Insecta","Insecta","Insecta",2,"Species richness","Mating system","Mating system","Both","Both","Both","No",25,0.4549,0.0262,0.137646284497723,0.772153715502278,0.4909,0.0455,0.0368177114490498,0.87298228855095
51,17,"Cally et al. 2021",2021,"Passeriformes","Passeriformes","Aves",6,"Speciation rate","Male-biased sexual selection","Sexual size dimorphism","Both","Pre-mating","Both","Yes",2465,0.0521,4e-04,0.0129,0.0913,0.0522,4e-04,0.0129,0.0913
52,17,"Cally et al. 2021",2021,"Passeriformes","Passeriformes","Aves",6,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",5983,-0.0159,2e-04,-0.0436185858225127,0.0118185858225127,-0.0159,2e-04,-0.0436185858225127,0.0118185858225127
55,18,"Janicke et al. 2018",2018,"Animalia","Animalia","Animalia",8,"Species richness","Sex difference in opportunity for selection","Other","Both","Pre-mating","Both","Yes",38,0.4763,0.0162,0.226832727597386,0.725767272402614,0.5182,0.0286,0.14483392330436,0.80776607669564
56,18,"Janicke et al. 2018",2018,"Animalia","Animalia","Animalia",8,"Species richness","Male opportunity for sexual selection (cMS and gMS)","Other","Both","Both","Male","Yes",40,0.0518,0.0255,-0.261186900684358,0.364786900684358,0.0519,0.027,-0.270260863813038,0.373860863813038
57,18,"Janicke et al. 2018",2018,"Animalia","Animalia","Animalia",8,"Species richness","Female opportunity for sexual selection (cMS and gMS)","Other","Both","Both","Female","Yes",39,0.0411,0.0262,-0.276153715502277,0.358353715502277,0.0411,0.0278,-0.285697307210448,0.367897307210448
58,18,"Janicke et al. 2018",2018,"Animalia","Animalia","Animalia",8,"Species richness","Sex difference in opportunity for sexual selection","Other","Both","Both","Both","Yes",40,0.1238,0.0249,-0.185482783225966,0.433082783225966,0.1245,0.027,-0.198260863813038,0.445860863813038
59,18,"Janicke et al. 2018",2018,"Animalia","Animalia","Animalia",8,"Species richness","Male Bateman gradient (cMS and gMS)","Other","Both","Both","Male","Yes",34,0.4711,0.0183,0.205956114534014,0.736243885465986,0.5115,0.0323,0.118844865190016,0.823355134809984
60,18,"Janicke et al. 2018",2018,"Animalia","Animalia","Animalia",8,"Species richness","Female Bateman gradient (cMS and gMS)","Other","Both","Both","Female","Yes",34,0.1901,0.0282,-0.139039970225435,0.519239970225435,0.1924,0.0323,-0.162155134809984,0.542355134809984
61,18,"Janicke et al. 2018",2018,"Animalia","Animalia","Animalia",8,"Species richness","Sex difference in Bateman gradient","Other","Both","Pre-mating","Both","Yes",34,0.3587,0.023,0.0614512825931792,0.655948717406821,0.3754,0.0323,0.00644486519001602,0.710955134809984
62,19,"McGee et al. 2020",2020,"Cichlidae","Cichlidae","Actinopterygii",3,"Speciation rate","Mating system","Mating system","Both","Both","Both","Yes",1712,0.0069,6e-04,-0.0411099989585503,0.0549099989585503,0.0069,6e-04,-0.0411099989585503,0.0549099989585503
63,19,"McGee et al. 2020",2020,"Cichlidae","Cichlidae","Actinopterygii",3,"Speciation rate","Male ornamentation","Trait","Choice","Pre-mating","Male","Yes",1712,0.0188,6e-04,-0.0292099989585503,0.0668099989585503,0.0188,6e-04,-0.0292099989585503,0.0668099989585503
64,20,"Mooers and Moller 1996",1996,"Aves","Aves","Aves",6,"Species richness","Colonial breeding","Other","Both","Both","Both","No",26,-0.1154,0.0389,-0.501972425296994,0.271172425296994,-0.1159,0.0435,-0.524190410846439,0.293390410846439
65,21,"Morrow et al. 2003",2003,"Aves","Aves","Aves",6,"Species richness","Sexual size dimorphism","Sexual size dimorphism","Competition","Pre-mating","Both","Yes",133,-0.069,0.0075,-0.23874097914175,0.10074097914175,-0.0691,0.0077,-0.240989301992886,0.102989301992886
66,21,"Morrow et al. 2003",2003,"Aves","Aves","Aves",6,"Species richness","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",180,-0.0319,0.0056,-0.178572969561539,0.114772969561539,-0.0319,0.0056,-0.178572969561539,0.114772969561539
67,21,"Morrow et al. 2003",2003,"Aves","Aves","Aves",6,"Species richness","Testis size","Trait","Competition","Post-mating","Male","Yes",178,0.0283,0.0056,-0.118372969561539,0.174972969561539,0.0283,0.0057,-0.119676754931307,0.176276754931307
68,22,"Stuart-Fox and Owens 2003",2003,"Agamidae","Agamidae","Squamata",5,"Species richness","Sexual size dimorphism","Sexual size dimorphism","Competition","Pre-mating","Both","Yes",26,-0.3578,0.0304,-0.699537677173589,-0.0160623228264112,-0.3743,0.0435,-0.766590410846439,0.0509904108464385
69,22,"Stuart-Fox and Owens 2003",2003,"Agamidae","Agamidae","Squamata",5,"Species richness","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",26,0.3507,0.0308,0.00672139601422883,0.694678603985771,0.3663,0.0435,-0.0580904108464385,0.759490410846439
70,22,"Stuart-Fox and Owens 2003",2003,"Agamidae","Agamidae","Squamata",5,"Species richness","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",26,-0.0316,0.0399,-0.423109693366588,0.359909693366588,-0.0316,0.0435,-0.440390410846439,0.377190410846439
71,23,"Tuschhoff and Wiens 2023",2023,"Animalia","Animalia","Animalia",8,"Diversification rate","Presence of auditory traits","Trait","Choice","Pre-mating","Both","Yes",28,0.3162,0.03,-0.0232819582834999,0.6556819582835,0.3275,0.04,-0.0758,0.7082
72,23,"Tuschhoff and Wiens 2023",2023,"Animalia","Animalia","Animalia",8,"Diversification rate","Presence of gustatory traits","Trait","Choice","Pre-mating","Both","Yes",28,0.4243,0.0249,0.115017216774034,0.733582783225966,0.4529,0.04,0.0323,0.8163
73,23,"Tuschhoff and Wiens 2023",2023,"Animalia","Animalia","Animalia",8,"Diversification rate","Presence of olfactory traits","Trait","Choice","Pre-mating","Both","Yes",28,0.2236,0.0334,-0.134603070896942,0.581803070896942,0.2274,0.04,-0.1684,0.6156
74,23,"Tuschhoff and Wiens 2023",2023,"Animalia","Animalia","Animalia",8,"Diversification rate","Presence of tactile traits","Trait","Choice","Pre-mating","Both","Yes",28,0.4796,0.022,0.18888501930585,0.77031498069415,0.5224,0.04,0.0876,0.8716
