"Obs_ID","Study_ID","Authors_and_Year","Year","Taxon","Taxon_Phylo","Class","Class_Order","Speciation_proxy","SexSel_measure","SexSel_proxy","SexSel_proxy_mechanism","SexSel_proxy_stage","SexSel_proxy_sex","PhyloCorrection","N_r","r","r_Var","r_lCI","r_uCI","z","z_Var","z_lCI","z_uCI"
75,23,"Tuschhoff and Wiens 2023",2023,"Animalia","Animalia","Animalia",8,"Diversification rate","Presence of visual traits","Trait","Choice","Pre-mating","Both","Yes",28,0.4,0.0261,0.0833523093404911,0.716647690659509,0.4236,0.04,0.00800000000000001,0.792
76,23,"Tuschhoff and Wiens 2023",2023,"Animalia","Animalia","Animalia",8,"Diversification rate","Male-male competition traits","Trait","Competition","Pre-mating","Male","Yes",28,0.4,0.0261,0.0833523093404911,0.716647690659509,0.4236,0.04,0.00800000000000001,0.792
77,23,"Tuschhoff and Wiens 2023",2023,"Animalia","Animalia","Animalia",8,"Diversification rate","Female choice traits","Trait","Choice","Pre-mating","Female","Yes",28,0.4359,0.0243,0.13036623754485,0.74143376245515,0.4671,0.04,0.0439,0.8279
78,23,"Tuschhoff and Wiens 2023",2023,"Animalia","Animalia","Animalia",8,"Diversification rate","Female-female competition traits","Trait","Competition","Pre-mating","Female","Yes",28,0.3464,0.0287,0.0143549428164906,0.678445057183509,0.3614,0.04,-0.0456,0.7384
79,23,"Tuschhoff and Wiens 2023",2023,"Animalia","Animalia","Animalia",8,"Diversification rate","Male choice traits","Trait","Choice","Pre-mating","Male","Yes",28,0.2236,0.0334,-0.134603070896942,0.581803070896942,0.2274,0.04,-0.1684,0.6156
80,23,"Tuschhoff and Wiens 2023",2023,"Animalia","Animalia","Animalia",8,"Diversification rate","Sexual conflict trait","Other","Both","Both","Both","Yes",28,0.4243,0.0249,0.115017216774034,0.733582783225966,0.4529,0.04,0.0323,0.8163
81,24,"Wagner et al. 2012",2012,"Cichlidae","Cichlidae","Actinopterygii",3,"Diversification rate","Mating system","Mating system","Both","Both","Both","Yes",161,0.0756,0.0062,-0.0787305543306315,0.229930554330632,0.0757,0.0063,-0.0799701770905979,0.231170177090598
82,24,"Wagner et al. 2012",2012,"Cichlidae","Cichlidae","Actinopterygii",3,"Diversification rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",161,0.1369,0.006,-0.0149209471713307,0.288720947171331,0.1377,0.0063,-0.0186701770905979,0.292470177090598
83,25,"Nicolai et al. 2024",2024,"Nectariniidae","Nectariniidae","Aves",6,"Speciation rate","Male colour complexity","Trait","Choice","Pre-mating","Male","Yes",77,0.0447,0.0131,-0.179632253588288,0.269032253588288,0.0448,0.0135,-0.183031420756996,0.272431420756996
84,25,"Nicolai et al. 2024",2024,"Nectariniidae","Nectariniidae","Aves",6,"Speciation rate","Female colour complexity","Trait","Choice","Pre-mating","Female","Yes",53,0.2966,0.016,0.0486774314427991,0.544522568557201,0.3058,0.02,0.0194141417748733,0.573785858225127
85,25,"Nicolai et al. 2024",2024,"Nectariniidae","Nectariniidae","Aves",6,"Speciation rate","Dichromatism of crown","Dichromatism","Choice","Pre-mating","Both","Yes",39,0.3715,0.0196,0.0971,0.6459,0.3901,0.0278,0.0447026927895519,0.698297307210448
86,25,"Nicolai et al. 2024",2024,"Nectariniidae","Nectariniidae","Aves",6,"Speciation rate","Dichromatism of mantle","Dichromatism","Choice","Pre-mating","Both","Yes",17,0.1924,0.058,-0.279630507488658,0.664430507488658,0.1948,0.0714,-0.331327257262786,0.716127257262786
87,25,"Nicolai et al. 2024",2024,"Nectariniidae","Nectariniidae","Aves",6,"Speciation rate","Dichromatism of throat","Dichromatism","Choice","Pre-mating","Both","Yes",72,0.2324,0.0126,0.0123905456576923,0.452409454342308,0.2367,0.0145,-0.003615253744329,0.468415253744329
88,25,"Nicolai et al. 2024",2024,"Nectariniidae","Nectariniidae","Aves",6,"Speciation rate","Dichromatism of breastband 1","Dichromatism","Choice","Pre-mating","Both","Yes",36,0.2775,0.0243,-0.0280337624551499,0.58303376245515,0.285,0.0303,-0.0636751456363725,0.618675145636373
89,25,"Nicolai et al. 2024",2024,"Nectariniidae","Nectariniidae","Aves",6,"Speciation rate","Dichromatism of breastband 2","Dichromatism","Choice","Pre-mating","Both","Yes",36,0.2236,0.0258,-0.0912226167224966,0.538422616722497,0.2274,0.0303,-0.117575145636373,0.564775145636373
90,25,"Nicolai et al. 2024",2024,"Nectariniidae","Nectariniidae","Aves",6,"Speciation rate","Dichromatism of belly","Dichromatism","Choice","Pre-mating","Both","Yes",87,0.345,0.009,0.159058073582099,0.530941926417901,0.3597,0.0119,0.13118924255314,0.55881075744686
91,26,"DeLisle and Rowe 2015",2015,"Amphibia","Amphibia","Amphibia",4,"Diversification rate","Sexual size dimorphism","Sexual size dimorphism","Competition","Pre-mating","Both","Yes",46,-0.4415,0.0144,-0.6767,-0.2063,-0.4741,0.0233,-0.740681015440485,-0.142318984559515
92,26,"DeLisle and Rowe 2015",2015,"Amphibia","Amphibia","Amphibia",4,"Species richness","Sexual size dimorphism","Sexual size dimorphism","Competition","Pre-mating","Both","Yes",44,-0.3027,0.0192,-0.5742855666268,-0.0311144333732001,-0.3125,0.0244,-0.608861787295541,0.00346178729554086
93,27,"Emberts and Wiens 2021",2021,"Scarabaeoidea","Scarabaeoidea","Insecta",2,"Diversification rate","Presence of weaponry","Trait","Competition","Pre-mating","Both","Yes",11,0.499,0.0564,0.0335257901881136,0.964474209811886,0.548,0.125,-0.193964645562817,1.19196464556282
94,27,"Emberts and Wiens 2021",2021,"Phasmatodea","Phasmatodea","Insecta",2,"Diversification rate","Presence of weaponry","Trait","Competition","Pre-mating","Both","Yes",19,0.3536,0.0425,-0.0504643513105307,0.757664351310531,0.3695,0.0625,-0.1364,0.8436
95,28,"Gomes et al. 2016",2016,"Estrildidae","Estrildidae","Aves",6,"Speciation rate","Male maximum plumage saturation","Trait","Choice","Pre-mating","Male","Yes",132,0.0512,0.0076,-0.119668838586794,0.222068838586794,0.0512,0.0078,-0.121902512980026,0.224302512980026
96,28,"Gomes et al. 2016",2016,"Estrildidae","Estrildidae","Aves",6,"Speciation rate","Male mean plumage saturation","Trait","Choice","Pre-mating","Male","Yes",132,0.0122,0.0076,-0.158668838586794,0.183068838586794,0.0122,0.0078,-0.160902512980026,0.185302512980026
97,28,"Gomes et al. 2016",2016,"Estrildidae","Estrildidae","Aves",6,"Speciation rate","Male plumage achromatic difference","Trait","Choice","Pre-mating","Male","Yes",132,-0.0055,0.0076,-0.176368838586794,0.165368838586794,-0.0055,0.0078,-0.178602512980026,0.167602512980026
98,28,"Gomes et al. 2016",2016,"Estrildidae","Estrildidae","Aves",6,"Speciation rate","Male extent of ornamental colours","Trait","Choice","Pre-mating","Male","Yes",132,0.0386,0.0076,-0.132268838586794,0.209468838586794,0.0387,0.0078,-0.134502512980026,0.211702512980026
99,28,"Gomes et al. 2016",2016,"Estrildidae","Estrildidae","Aves",6,"Speciation rate","Male bill colour","Trait","Choice","Pre-mating","Male","Yes",132,-0.0177,0.0076,-0.188568838586794,0.153168838586794,-0.0177,0.0078,-0.190802512980026,0.155402512980026
100,28,"Gomes et al. 2016",2016,"Estrildidae","Estrildidae","Aves",6,"Speciation rate","Female maximum plumage saturation","Trait","Choice","Pre-mating","Female","Yes",123,0.0401,0.0082,-0.137385548707493,0.217585548707493,0.0401,0.0083,-0.138464498151228,0.218664498151228
101,28,"Gomes et al. 2016",2016,"Estrildidae","Estrildidae","Aves",6,"Speciation rate","Female mean plumage saturation","Trait","Choice","Pre-mating","Female","Yes",123,-0.0023,0.0082,-0.179785548707493,0.175185548707493,-0.0023,0.0083,-0.180864498151228,0.176264498151228
102,28,"Gomes et al. 2016",2016,"Estrildidae","Estrildidae","Aves",6,"Speciation rate","Female plumage achromatic difference","Trait","Choice","Pre-mating","Female","Yes",123,-0.0544,0.0081,-0.2308,0.122,-0.0545,0.0083,-0.232964498151228,0.124164498151228
103,28,"Gomes et al. 2016",2016,"Estrildidae","Estrildidae","Aves",6,"Speciation rate","Female extent of ornamental colours","Trait","Choice","Pre-mating","Female","Yes",123,0.109,0.008,-0.0663077294359835,0.284307729435984,0.1095,0.0083,-0.0695644981512283,0.287564498151228
104,28,"Gomes et al. 2016",2016,"Estrildidae","Estrildidae","Aves",6,"Speciation rate","Female bill colour","Trait","Choice","Pre-mating","Female","Yes",123,-0.0184,0.0082,-0.195885548707493,0.159085548707493,-0.0184,0.0083,-0.196964498151228,0.160164498151228
105,29,"Huang and Rabosky 2014",2014,"Aves","Aves","Aves",6,"Speciation rate","Sexual dichromatism (PCA)","Dichromatism","Choice","Pre-mating","Both","Yes",108,0.0889,0.0092,-0.0990965957138586,0.276896595713859,0.0892,0.0095,-0.102137169158256,0.279937169158256
106,29,"Huang and Rabosky 2014",2014,"Aves","Aves","Aves",6,"Speciation rate","Sexual dichromatism (Segment classification)","Dichromatism","Choice","Pre-mating","Both","Yes",108,0.0362,0.0093,-0.152815554915462,0.225215554915462,0.0362,0.0095,-0.154837169158256,0.227237169158256
107,29,"Huang and Rabosky 2014",2014,"Aves","Aves","Aves",6,"Speciation rate","Sexual dichromatism (Colour discriminability)","Dichromatism","Choice","Pre-mating","Both","Yes",108,0.0703,0.0093,-0.118715554915462,0.259315554915462,0.0704,0.0095,-0.120737169158256,0.261337169158256
108,30,"Krueger 2008",2008,"Accipitridae","Accipitridae","Aves",6,"Species richness","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",52,0.298,0.0163,0.0477639514378474,0.548236048562153,0.3073,0.0204,0.0180560056011203,0.57794399439888
109,30,"Krueger 2008",2008,"Accipitridae","Accipitridae","Aves",6,"Species richness","Mating system","Mating system","Both","Both","Both","Yes",52,0.348,0.0151,0.107151167742088,0.588848832257912,0.3632,0.0204,0.0680560056011202,0.62794399439888
110,30,"Krueger 2008",2008,"Accipitridae","Accipitridae","Aves",6,"Species richness","Sexual size dimorphism","Sexual size dimorphism","Competition","Pre-mating","Both","Yes",50,0.058,0.0203,-0.22125701423599,0.33725701423599,0.0581,0.0213,-0.228052582578798,0.344052582578798
111,31,"Mitra et al. 1996",1996,"Aves","Aves","Aves",6,"Species richness","Mating system","Mating system","Both","Both","Both","No",14,0.4354,0.0505,-0.00505521906318696,0.875855219063187,0.4665,0.0909,-0.155532686521908,1.02633268652191
112,32,"Moller and Cuervo 1998",1998,"Aves","Aves","Aves",6,"Species richness","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","No",68,0.3178,0.0121,0.1022,0.5334,0.3292,0.0154,0.0745703965385792,0.561029603461421
113,32,"Moller and Cuervo 1998",1998,"Aves","Aves","Aves",6,"Species richness","Mating system","Mating system","Both","Both","Both","No",67,0.294,0.0126,0.0739905456576923,0.514009454342308,0.303,0.0156,0.0491960784627828,0.538803921537217
114,33,"Seddon et al. 2008",2008,"Thamnophilidae","Thamnophilidae","Aves",6,"Species richness","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",51,0.3316,0.0158,0.0852318202364599,0.57796817976354,0.3446,0.0208,0.0489247800036233,0.614275219996377
115,33,"Seddon et al. 2008",2008,"Thamnophilidae","Thamnophilidae","Aves",6,"Species richness","Song pitch and bandwidth","Trait","Choice","Pre-mating","Male","Yes",51,0.1831,0.0187,-0.0849259688910759,0.451125968891076,0.1852,0.0208,-0.0995752199963767,0.465775219996377
116,33,"Seddon et al. 2008",2008,"Thamnophilidae","Thamnophilidae","Aves",6,"Species richness","Song note type, pace and number","Trait","Choice","Pre-mating","Male","Yes",51,0.0629,0.0198,-0.212896446677618,0.338696446677618,0.063,0.0208,-0.219775219996377,0.345575219996377
120,34,"Issac et al. 2005",2005,"Mammalia","Mammalia","Mammalia",7,"Species richness","Sexual mass dimorphism","Sexual size dimorphism","Competition","Pre-mating","Both","Yes",302,-0.0789,0.0033,-0.191493427872145,0.0336934278721454,-0.079,0.0033,-0.191493427872145,0.0336934278721454
121,34,"Issac et al. 2005",2005,"Mammalia","Mammalia","Mammalia",7,"Species richness","Sexual length dimorphism","Sexual size dimorphism","Competition","Pre-mating","Both","Yes",69,0.084,0.0145,-0.152015253744329,0.320015253744329,0.0842,0.0152,-0.157645028916384,0.325645028916384
122,35,"Ellis and Oakley 2016",2016,"Animalia","Animalia","Animalia",8,"Species richness","Bioluminescent courtship","Trait","Choice","Pre-mating","Both","No",10,0.6268,0.041,0.229930248066195,1.02366975193381,0.7361,0.1429,-0.114121480320283,1.36772148032028
123,36,"Cardoso and Mota 2008",2008,"Carduelis","Carduelis","Aves",6,"Speciation rate","Male plumage colouration","Trait","Choice","Pre-mating","Male","Yes",23,0.19,0.0422,-0.212635716249813,0.592635716249813,0.1923,0.05,-0.248269323589959,0.628269323589959
124,36,"Cardoso and Mota 2008",2008,"Carduelis","Carduelis","Aves",6,"Speciation rate","Male plumage carotenoids","Trait","Choice","Pre-mating","Male","Yes",23,0.21,0.0415,-0.189282356234282,0.609282356234282,0.2132,0.05,-0.228269323589959,0.648269323589959
125,36,"Cardoso and Mota 2008",2008,"Carduelis","Carduelis","Aves",6,"Speciation rate","Male plumage melanin","Trait","Choice","Pre-mating","Male","Yes",23,0.06,0.0451,-0.356240507399268,0.476240507399268,0.0601,0.05,-0.378269323589959,0.498269323589959
129,36,"Cardoso and Mota 2008",2008,"Carduelis","Carduelis","Aves",6,"Speciation rate","Female plumage colouration","Trait","Choice","Pre-mating","Female","Yes",23,-0.07,0.045,-0.48577878733769,0.34577878733769,-0.0701,0.05,-0.508269323589959,0.368269323589959
130,36,"Cardoso and Mota 2008",2008,"Carduelis","Carduelis","Aves",6,"Speciation rate","Female plumage carotenoids","Trait","Choice","Pre-mating","Female","Yes",23,-0.02,0.0454,-0.437622604752185,0.397622604752185,-0.02,0.05,-0.458269323589959,0.418269323589959
131,36,"Cardoso and Mota 2008",2008,"Carduelis","Carduelis","Aves",6,"Speciation rate","Female plumage melanin","Trait","Choice","Pre-mating","Female","Yes",23,0,0.0455,-0.41808228855095,0.41808228855095,0,0.05,-0.438269323589959,0.438269323589959
135,37,"Svensson and Waller 2013",2013,"Calopterygidae","Calopterygidae","Insecta",2,"Speciation rate","Wing pigmentation","Trait","Choice","Pre-mating","Male","Yes",161,0.1619,0.0059,0.0113495433417753,0.312450456658225,0.1633,0.0063,0.00632982290940207,0.317470177090598
136,38,"Seddon et al. 2013",2013,"Aves","Aves","Aves",6,"Diversification rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",39,0.1056,0.0257,-0.208611903020875,0.419811903020875,0.106,0.0278,-0.221197307210448,0.432397307210448
137,39,"Magnuson-Ford and Otto 2012",2012,"Primates","Primates","Mammalia",7,"Speciation rate","Mating system","Mating system","Both","Both","Both","Yes",146,0.1503,0.0066,-0.00893115273086484,0.309531152730865,0.1514,0.007,-0.0136853652006788,0.314285365200679
138,40,"FitzJohn et al. 2009",2009,"Charadriiformes","Charadriiformes","Aves",6,"Speciation rate","Sexual size dimorphism","Sexual size dimorphism","Competition","Pre-mating","Both","Yes",350,0.1098,0.0028,0.00608654860626805,0.213513451393732,0.1102,0.0029,0.00425076978016373,0.215349230219836
139,41,"Hendry et al. 2014",2014,"Crotalinae","Crotalinae","Squamata",5,"Speciation rate","Sexual size dimorphism","Sexual size dimorphism","Competition","Pre-mating","Both","Yes",80,-0.0841,0.0125,-0.303234661794979,0.135034661794979,-0.0843,0.013,-0.307574383319431,0.139374383319431
142,43,"Murali et al. 2023",2023,"Iguania","Iguania","Squamata",5,"Diversification rate","Presence of follicular glands","Trait","Choice","Pre-mating","Male","Yes",2002,0.0342,5e-04,-0.00962693235899588,0.0780269323589959,0.0342,5e-04,-0.00962693235899588,0.0780269323589959
143,43,"Murali et al. 2023",2023,"Gekkota","Gekkota","Squamata",5,"Diversification rate","Presence of follicular glands","Trait","Choice","Pre-mating","Male","Yes",2095,0.0035,5e-04,-0.0403269323589959,0.0473269323589959,0.0035,5e-04,-0.0403269323589959,0.0473269323589959
144,44,"Cooney et al. 2017",2017,"Passeriformes","Passeriformes","Aves",6,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",144,0.1109,0.0068,-0.0507257405242123,0.272525740524212,0.1113,0.0071,-0.0542525355542566,0.276052535554257
145,45,"Maia et al. 2013",2013,"Sturnidae","Sturnidae","Aves",6,"Speciation rate","Presence of derived melanosomes","Trait","Choice","Pre-mating","Both","Yes",113,0.2225,0.0081,0.0461,0.3989,0.2263,0.0091,0.0355279165222787,0.409472083477721
146,46,"Alfaro et al. 2009",2009,"Labridae","Labridae","Actinopterygii",3,"Diversification rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",131,0.2976,0.0064,0.1408,0.4544,0.3069,0.0078,0.124497487019974,0.470702512980026
149,48,"Iglesias-Carrasco et al. 2019",2019,"Aves","Aves","Aves",6,"Diversification rate","Mating system","Mating system","Both","Both","Both","Yes",173,0.1953,0.0054,0.0512700031243491,0.339329996875651,0.1979,0.0059,0.0447495433417753,0.345850456658225
150,49,"De Solan et al. 2023",2023,"Lacertidae","Lacertidae","Squamata",5,"Speciation rate","Male colouration","Trait","Choice","Pre-mating","Male","Yes",297,0.0135,0.0034,-0.100786657138968,0.127786657138968,0.0135,0.0034,-0.100786657138968,0.127786657138968
151,50,"Luria-Manzano et al. 2023",2023,"Hylinae","Hylinae","Amphibia",4,"Speciation rate","Physical combat","Trait","Choice","Pre-mating","Male","Yes",33,-0.3366,0.0246,-0.644013987970619,-0.0291860120293808,-0.3503,0.0333,-0.694266436781535,0.0210664367815353
152,50,"Luria-Manzano et al. 2023",2023,"Hylinae","Hylinae","Amphibia",4,"Speciation rate","Territorial call","Trait","Competition","Pre-mating","Male","Yes",33,0.5076,0.0172,0.250548409847362,0.764651590152639,0.5595,0.0333,0.149933563218465,0.865266436781535
153,51,"Portik et al. 2019",2019,"Hyperoliidae","Hyperoliidae","Amphibia",4,"Speciation rate","Sexual dichromatism","Dichromatism","Choice","Pre-mating","Both","Yes",283,0.1347,0.0034,0.0204133428610321,0.248986657138968,0.1355,0.0036,0.0171,0.2523
154,52,"Januario et al. 2024",2024,"Vertebrata","Vertebrata","Animalia",8,"Speciation rate","Male opportunity for sexual selection (cMS)","Other","Both","Pre-mating","Male","Yes",21,-0.06,0.0496,-0.496512726045874,0.376512726045874,-0.0601,0.0556,-0.522161184004023,0.402161184004023
155,52,"Januario et al. 2024",2024,"Vertebrata","Vertebrata","Animalia",8,"Speciation rate","Male opportunity for sexual selection (gMS)","Other","Both","Both","Male","Yes",53,0.0173,0.0192,-0.2542855666268,0.2888855666268,0.0173,0.02,-0.259885858225127,0.294485858225127
156,52,"Januario et al. 2024",2024,"Vertebrata","Vertebrata","Animalia",8,"Speciation rate","Male Bateman gradient (cMS)","Other","Both","Pre-mating","Male","Yes",6,0.1196,0.1943,-0.74435768414894,0.98355768414894,0.1202,0.3333,-1.01194994587071,1.25114994587071
157,52,"Januario et al. 2024",2024,"Vertebrata","Vertebrata","Animalia",8,"Speciation rate","Male Bateman gradient (gMS)","Other","Both","Both","Male","Yes",36,0.1972,0.0264,-0.12126230546173,0.51566230546173,0.1998,0.0303,-0.143975145636373,0.538375145636373
158,52,"Januario et al. 2024",2024,"Vertebrata","Vertebrata","Animalia",8,"Speciation rate","Female opportunity for sexual selection (cMS)","Other","Both","Pre-mating","Female","Yes",15,0.0332,0.0713,-0.490160372974493,0.556560372974493,0.0332,0.0833,-0.532490091834743,0.598890091834743
159,52,"Januario et al. 2024",2024,"Vertebrata","Vertebrata","Animalia",8,"Speciation rate","Female opportunity for sexual selection (gMS)","Other","Both","Both","Female","Yes",48,0.11,0.0208,-0.172675219996377,0.392675219996377,0.1104,0.0222,-0.182033422744726,0.402033422744726
160,52,"Januario et al. 2024",2024,"Vertebrata","Vertebrata","Animalia",8,"Speciation rate","Female Bateman gradient (gMS)","Other","Both","Both","Female","Yes",32,-0.0332,0.0322,-0.384909425520557,0.318509425520557,-0.0332,0.0345,-0.397253842171732,0.330853842171732
